transaction_id,amount,timestamp,merchant_category,location,user_id,is_anomaly,anomaly_score
TXN-00001,146.82,2025-03-23T03:01:00,grocery,Miami,USR-048,False,0.1475
TXN-00002,90.12,2025-03-11T02:37:00,grocery,New York,USR-014,False,0.1215
TXN-00003,202.53,2025-01-30T16:38:00,online,Houston,USR-015,False,0.1682
TXN-00004,158.84,2025-02-27T18:17:00,grocery,Seattle,USR-011,False,0.1425
TXN-00005,140.29,2025-03-31T13:21:00,grocery,New York,USR-025,False,0.1928
TXN-00006,204.86,2025-01-13T11:54:00,restaurant,Seattle,USR-003,False,0.2247
TXN-00007,226.92,2025-02-28T17:07:00,clothing,Miami,USR-040,False,0.2043
TXN-00008,136.88,2025-02-16T18:12:00,grocery,Miami,USR-015,False,0.124
TXN-00009,153.98,2025-02-07T02:54:00,travel,Seattle,USR-024,False,0.2437
TXN-00010,186.7,2025-01-21T11:22:00,restaurant,Miami,USR-044,False,0.1042
TXN-00011,84.6,2025-03-24T02:38:00,gas,Houston,USR-018,False,0.2257
TXN-00012,75.84,2025-03-23T22:35:00,restaurant,Seattle,USR-050,False,0.3533
TXN-00013,218.24,2025-01-08T07:52:00,electronics,Phoenix,USR-046,False,0.1003
TXN-00014,163.95,2025-02-10T06:41:00,travel,Houston,USR-010,False,0.2024
TXN-00015,146.87,2025-02-03T04:15:00,gas,Phoenix,USR-026,False,0.2013
TXN-00016,50.49,2025-02-16T07:08:00,grocery,Seattle,USR-004,False,0.227
TXN-00017,214.76,2025-01-15T04:40:00,gas,Houston,USR-039,False,0.0945
TXN-00018,252.03,2025-03-01T16:16:00,clothing,New York,USR-044,False,0.4245
TXN-00019,88.66,2025-01-15T21:56:00,grocery,Chicago,USR-028,False,0.1496
TXN-00020,135.49,2025-01-21T14:00:00,travel,Chicago,USR-033,False,0.2216
TXN-00021,237.96,2025-01-23T16:58:00,online,Phoenix,USR-013,False,0.1246
TXN-00022,219.49,2025-01-20T11:48:00,clothing,Phoenix,USR-001,False,0.2823
TXN-00023,332.67,2025-03-18T10:31:00,clothing,Seattle,USR-020,False,0.5089
TXN-00024,172.47,2025-01-31T01:15:00,grocery,New York,USR-047,False,0.2207
TXN-00025,109.4,2025-03-04T02:48:00,online,Los Angeles,USR-017,False,0.1303
TXN-00026,141.54,2025-03-09T19:27:00,online,Seattle,USR-047,False,0.239
TXN-00027,51.25,2025-03-30T06:45:00,gas,Phoenix,USR-029,False,0.3556
TXN-00028,391.77,2025-01-16T07:14:00,grocery,Phoenix,USR-036,False,0.209
TXN-00029,275.37,2025-01-30T18:14:00,grocery,New York,USR-022,False,0.214
TXN-00030,155.67,2025-01-10T16:15:00,gas,Los Angeles,USR-035,False,0.0268
TXN-00031,227.48,2025-01-17T23:59:00,gas,Seattle,USR-027,False,0.3262
TXN-00032,79.39,2025-01-25T03:06:00,restaurant,Houston,USR-027,False,0.2396
TXN-00033,43.32,2025-03-01T23:03:00,gas,Miami,USR-022,False,0.4407
TXN-00034,4.61,2025-01-14T07:12:00,gas,Los Angeles,USR-018,False,0.3102
TXN-00035,226.7,2025-03-01T07:55:00,online,New York,USR-004,False,0.2394
TXN-00036,3212.42,2025-03-25T17:53:00,clothing,Seattle,USR-016,True,0.7076
TXN-00037,18.15,2025-01-22T13:31:00,grocery,Houston,USR-017,False,0.2014
TXN-00038,168.7,2025-02-28T09:27:00,travel,Seattle,USR-036,False,0.1677
TXN-00039,187.8,2025-03-26T22:31:00,online,Miami,USR-035,False,0.1391
TXN-00040,205.47,2025-01-08T23:20:00,online,Houston,USR-033,False,0.2524
TXN-00041,181.71,2025-03-09T05:03:00,online,New York,USR-044,False,0.2126
TXN-00042,142.02,2025-01-31T12:07:00,online,Los Angeles,USR-038,False,0.1417
TXN-00043,251.9,2025-03-18T01:39:00,restaurant,Chicago,USR-014,False,0.3621
TXN-00044,207.68,2025-03-27T22:20:00,gas,Los Angeles,USR-043,False,0.1968
TXN-00045,96.05,2025-03-24T09:29:00,gas,Phoenix,USR-037,False,0.1673
TXN-00046,272.19,2025-01-13T02:34:00,restaurant,Los Angeles,USR-023,False,0.2934
TXN-00047,131.27,2025-01-09T07:23:00,restaurant,Phoenix,USR-042,False,0.0667
TXN-00048,233.84,2025-03-09T00:42:00,restaurant,Miami,USR-007,False,0.3049
TXN-00049,251.38,2025-01-18T08:07:00,restaurant,Phoenix,USR-014,False,0.209
TXN-00050,65.83,2025-02-13T06:43:00,restaurant,Phoenix,USR-032,False,0.1374
TXN-00051,6336.24,2025-02-02T01:05:00,electronics,Miami,USR-017,True,0.854
TXN-00052,37.6,2025-01-21T23:28:00,gas,Phoenix,USR-001,False,0.4068
TXN-00053,6799.81,2025-01-15T02:56:00,online,Los Angeles,USR-028,True,0.7012
TXN-00054,107.63,2025-01-17T01:19:00,clothing,Seattle,USR-003,False,0.2734
TXN-00055,150.11,2025-02-15T06:43:00,clothing,Houston,USR-040,False,0.1288
TXN-00056,187.26,2025-01-20T07:55:00,clothing,Seattle,USR-012,False,0.316
TXN-00057,143.94,2025-02-22T00:11:00,clothing,Miami,USR-048,False,0.2785
TXN-00058,78.37,2025-02-01T08:10:00,grocery,Houston,USR-003,False,0.2422
TXN-00059,186.1,2025-03-02T07:12:00,clothing,Seattle,USR-015,False,0.3553
TXN-00060,68.81,2025-01-29T00:42:00,restaurant,Chicago,USR-005,False,0.4726
TXN-00061,29.52,2025-02-05T11:41:00,restaurant,New York,USR-008,False,0.1949
TXN-00062,142.87,2025-02-03T05:37:00,restaurant,New York,USR-007,False,0.1763
TXN-00063,140.67,2025-03-18T13:22:00,online,New York,USR-025,False,0.0046
